["_version","7.7"]
["optm-css_comb_ext_inl",false]

["optm-ucss",false]

["optm-ucss_inline",false]

["optm-ucss_whitelist",[]]

["optm-ucss_file_exc_inline",[]]

["optm-ucss_exc",[]]

["optm-css_exc",[]]

["optm-js_min",true]

["optm-js_comb",false]

["optm-js_comb_ext_inl",false]

["optm-js_delay_inc",[]]

["optm-js_exc",["jquery.js","jquery.min.js"]]

["optm-html_min",true]

["optm-html_lazy",[]]

["optm-html_skip_comment",[]]

["optm-qs_rm",true]

["optm-ggfonts_rm",false]

["optm-css_async",false]

["optm-ccss_per_url",false]

["optm-ccss_sep_posttype",["page"]]

["optm-ccss_sep_uri",[]]

["optm-ccss_whitelist",[]]

["optm-css_async_inline",true]

["optm-css_font_display",true]

["optm-js_defer",2]

["optm-emoji_rm",true]

["optm-noscript_rm",true]

["optm-ggfonts_async",true]

["optm-exc_roles",["administrator"]]

["optm-ccss_con",""]

["optm-js_defer_exc",["jquery.js","jquery.min.js","gtm.js","analytics.js"]]

["optm-gm_js_exc",[]]

["optm-dns_prefetch",[]]

["optm-dns_prefetch_ctrl",true]

["optm-dns_preconnect",[]]

["optm-exc",[]]

["optm-guest_only",true]

["object",true]

["object-kind",false]

["object-host","::1"]

["object-port",11211]

["object-life",360]

["object-persistent",true]

["object-admin",true]

["object-transients",true]

["object-db_id",0]

["object-user",""]

["object-pswd",""]

["object-global_groups",["users","userlogins","useremail","userslugs","usermeta","user_meta","site-transient","site-options","site-lookup","site-details","blog-lookup","blog-details","blog-id-cache","rss","global-posts","global-cache-test"]]

["object-non_persistent_groups",["comment","counts","plugins","wc_session_id"]]

["discuss-avatar_cache",true]

["discuss-avatar_cron",true]

["discuss-avatar_cache_ttl",604800]

["optm-localize",false]

["optm-localize_domains",["### Popular scripts ###","https:\/\/platform.twitter.com\/widgets.js","https:\/\/connect.facebook.net\/en_US\/fbevents.js"]]

["media-lazy",true]

["media-lazy_placeholder",""]

["media-placeholder_resp",true]

["media-placeholder_resp_color","#099024"]

["media-placeholder_resp_svg","<svg xmlns=\"http:\/\/www.w3.org\/2000\/svg\" width=\"{width}\" height=\"{height}\" viewBox=\"0 0 {width} {height}\"><rect width=\"100%\" height=\"100%\" style=\"fill:{color};fill-opacity: 0.1;\"\/><\/svg>"]

["media-lqip",true]

["media-lqip_qual",4]

["media-lqip_min_w",150]

["media-lqip_min_h",150]

["media-placeholder_resp_async",true]

["media-iframe_lazy",true]

["media-add_missing_sizes",true]

["media-lazy_exc",[]]

["media-lazy_cls_exc",["wmu-preview-img"]]

["media-lazy_parent_cls_exc",[]]

["media-iframe_lazy_cls_exc",[]]

["media-iframe_lazy_parent_cls_exc",[]]

["media-lazy_uri_exc",[]]

["media-lqip_exc",{"0":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/Khao-Sok-Lake-450x300.webp","2":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/The-top-10-Restaurants-in-Khao-Lak-450x300.webp","4":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/01\/thai-beers-450x300.webp","6":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/ATM_6_WhatIsATMFullFormDefinition_Uses-jpg-450x300.webp","8":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-1-jpg-450x300.webp","10":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Khao-Lak-Nature-Safari-with-Elephant-Bathing-jpg-450x300.webp","12":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Elephant-Bath-Khao-Lak-jpg-450x300.webp","14":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-28-jpg-450x300.webp","16":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Elephant-Interaction-Khao-Lak-jpg.webp","18":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Thailand-Elephant-Interaction-jpg.webp","20":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Phang-Nga-Elephant-Sanctuary-jpg.webp","22":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Bathing-with-Elephants-in-Khao-Lak-jpg.webp","24":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Splashing-with-Elephants-Khao-Lak-jpg.webp","26":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Elephant-tour-Khao-Lak-jpg.webp","28":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Caring-for-Elephants-Khao-Lak-jpg.webp","30":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Elephant-Bathing-at-Welfare-Center-jpg.webp","32":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Ethical-Elephant-Tourism-jpg.webp","34":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Khao-Lak-Elephant-Tour-jpg.webp","36":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Khao-Lak-Elephant-Interaction-jpg.webp","38":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Phang-Nga-Elephant-Park-jpg.webp","40":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Elephant-Bath-Khao-Lak-jpg.webp","42":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Feeding-Elephants-Khao-Lak-jpg.webp","44":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Sustainable-Elephant-Tourism-jpg.webp","46":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Phang-Nga-Mahout-life-jpg.webp","48":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/07\/Central-Floresta-Phuket-jpg-450x300.webp","50":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Klong-Sang-nae-Little-amazon-Takua-Pa-450x300.webp","52":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/01\/Wat-Manee-Sri-Mahathat-Tempel-Statue-jpg.webp","54":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/01\/Kwan-Yin-Statue-Bang-Riang-Tempel-Phang-Nga-jpg.webp","56":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/01\/Grose-Buddha-Statue-jpg.webp","58":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/IMG_4047-150x150-jpeg.webp","60":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/01\/thai-beers-150x150.webp","62":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/shopping-khao-lak-150x150-jpg.webp","64":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-28-150x150.webp","66":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/La-Piccola-Maria-Pizzeria-150x150.webp","68":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/01\/James-Bond-Island-Phang-Nga-Bay-Tour-150x150-jpg.webp","70":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/07\/Khao-Sok-See-Klong-Saeng-Vogelperspektive-150x150.webp","72":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/09\/Taxi-and-Transfer-5-edited-450x300.webp","74":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/10\/Surin-islands-Moken-Sea-Gypsy-Village-1.webp","76":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-Speedboat-tour.webp","78":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/The-top-10-Restaurants-in-Khao-Lak.webp","80":"\/wp-content\/uploads\/2023\/03\/Korean-BBQ-Chonticha-khao-lak-1024x1024.webp","82":"\/wp-content\/uploads\/2023\/03\/Pfeilschwanzkrebs-salat-baan-khao-lak-seafood-1024x1024.webp","84":"\/wp-content\/uploads\/2023\/03\/gold-elephant-restaurant-khao-lak-1024x1024.webp","86":"\/wp-content\/uploads\/2023\/03\/go-pong-restaurant-khao-lak-1024x1024.webp","88":"\/wp-content\/uploads\/2023\/03\/klong-koo-restaurant-1024x1024.webp","90":"\/wp-content\/uploads\/2023\/03\/khao-lak-lam-ru-national-park-1024x1024.webp","92":"\/wp-content\/uploads\/2023\/03\/memories-beach-bar-1024x1024.webp","94":"\/wp-content\/uploads\/2023\/03\/khao-lak-phuview-restaurant-1024x1024.webp","96":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/Khao-Sok-Lake-150x150.webp","98":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Little-amazon-mangroves-forest.webp","100":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Takua-Pa-Old-town-sightseeing-half-day-tour.webp","102":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Takua-Pa-Old-Town.webp","104":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Takua-Pa-Old-Town-The-city-of-History-Culture-and-Memories.webp","106":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Venture-into-the-heart-of-Little-amazon-mangroves-forest.webp","108":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Little-amazon-takuapa.webp","110":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Klong-Sang-nae-Little-amazon-Takua-Pa.webp","112":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/we.webp","114":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/we22.webp","116":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Chinese-temple-at-TakuaPa-Oldtown.webp","118":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Baan-Nam-Khem-Tsunami-Memorial.webp","120":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/A-Journey-Through-Time-at-Takua-Pa-old-Town.webp","122":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/12\/Takua-Pa-old-town-and-Little-Amazon-half-day-tour.webp","124":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/khao-sok-national-park.webp","126":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/09\/Taxi-and-Transfer-5-edited-150x150.webp","128":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/The-top-10-Restaurants-in-Khao-Lak-150x150.webp","130":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/street-food-market-near-me-768x512-jpg.webp","132":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/bang-niang-market-768x512-jpg.webp","134":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/khao-lak-night-market-768x512-jpg.webp","136":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/shopping-center-khao-lak-768x512-jpg.webp","138":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/bang-niang-market-jpg.webp","140":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/bang-niang-market-khao-lak-jpg.webp","142":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/nearest-night-market-near-me-jpg.webp","144":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/fresh-fruit-market-near-me-jpg.webp","146":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/local-market-khao-lak-jpg.webp","148":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2025\/11\/bang-niang-khao-lak-768x512-jpg.webp","150":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-1-jpg.webp","152":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Koh-Similan-1-jpg.webp","154":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-snow-white-beach-1-jpg.webp","156":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-nemo-1-jpg.webp","158":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-snorkeling-1-1-jpg.webp","160":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-sailrock-1-jpg.webp","162":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-koh-Miang-1-jpg.webp","164":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-turtle-1-jpg.webp","166":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-Sail-Rock-viewpoint-1-jpg.webp","168":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2022\/09\/Similan-islands-fish-1-jpg.webp","170":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Khao-Lak-Elephant-Interaction-jpg-450x300.webp","172":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-28-jpg.webp","174":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-Australia-Tenderiod-steak-768x446.webp","176":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-Salmon-Steak-768x464.webp","178":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-Stir-fired-shrimp-and-Squid-Sweet-and-Sour-768x433.webp","180":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-Green-Curry-with-Coconut-milk-soup-768x531.webp","182":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-Deep-fired-sea-bass-topping-with-Chilli-and-Tamarine-sauce-768x512.webp","184":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/04\/Chang-Thong-Restaurant-King-prawns-Grills-with-3-flavour-sauce-768x512.webp","188":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/01\/TAXI-AND-TRANSFER-10-300x300.webp","190":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/01\/TAXI-AND-TRANSFER-10-scaled.webp","192":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/Khao-Sok-Lake.webp","194":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/Khao-Sok-Lake-1024x1024.webp","196":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2024\/03\/Khao-Lak-Turtle-Festival-1-150x150.webp","198":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/01\/thai-beers.webp","200":"\/wp-content\/uploads\/2023\/03\/beer-in-Thailand-410x1024-1.webp","202":"\/wp-content\/uploads\/2023\/03\/Singha-beer.webp","204":"\/wp-content\/uploads\/2023\/03\/leo-beer.webp","206":"\/wp-content\/uploads\/2023\/03\/chang-beer.webp","208":"\/wp-content\/uploads\/2023\/03\/tiger-beer.webp","210":"\/wp-content\/uploads\/2023\/03\/phuket-beer.webp","212":"https:\/\/www.khaolaklanddiscovery.com\/wp-content\/uploads\/2023\/03\/ATM_6_WhatIsATMFullFormDefinition_Uses-150x150.webp"}]

["media-vpi",true]

["media-vpi_cron",true]

["media-auto_rescale_ori",true]

["img_optm-auto",true]

["img_optm-ori",true]

["img_optm-rm_bkup",false]

["img_optm-webp",1]

["img_optm-lossless",false]

["img_optm-sizes_skipped",[]]

["img_optm-exif",false]

["img_optm-webp_attr",["img.src","div.data-thumb","img.data-src","img.data-lazyload","div.data-large_image","img.retina_logo_url","div.data-parallax-image","div.data-vc-parallax-image","video.poster"]]

["img_optm-webp_replace_srcset",true]

["img_optm-jpg_quality",70]

["crawler",true]

["crawler-crawl_interval",302400]

["crawler-load_limit",1]

["crawler-sitemap","\/sitemap_index.xml"]

["crawler-roles",[]]

["crawler-cookies",[]]

["misc-heartbeat_front",true]

["misc-heartbeat_front_ttl",60]

["misc-heartbeat_back",true]

["misc-heartbeat_back_ttl",60]

["misc-heartbeat_editor",true]

["misc-heartbeat_editor_ttl",15]

["cdn",false]

["cdn-ori",["\/\/www.khaolaklanddiscovery.com\/","\/\/khaolaklanddiscovery.com\/","\/\/*khaolaklanddiscovery.com\/"]]

["cdn-ori_dir",["wp-content","wp-includes"]]

["cdn-exc",[]]

["cdn-quic",true]

["cdn-cloudflare",true]

["cdn-cloudflare_email","info@khaolaklanddiscovery.com"]

["cdn-cloudflare_key","fXzLSoZUrEDiJV7N2fzLyLkM7WNJI0XrTj77nbtw"]

["cdn-cloudflare_name","khaolaklanddiscovery.com"]

["cdn-cloudflare_zone",""]

["cdn-cloudflare_clear",true]

["cdn-mapping",[{"url":"https:\/\/cdn.www.khaolaklanddiscovery.com\/","inc_img":true,"inc_css":true,"inc_js":true,"filetype":[".aac",".css",".eot",".gif",".jpeg",".jpg",".js",".less",".mp3",".mp4",".ogg",".otf",".pdf",".png",".svg",".ttf",".webp",".woff",".woff2"]}]]

["cdn-attr",[".src",".data-src",".href",".poster","source.srcset"]]

["qc-nameservers",""]

["qc-cname",""]

["debug-disable_tmp",0]

["_cache",true]
